listing_id,date,reviewer_name,comments,sentiment
3176,2009-06-20T00:00:00Z,Milan,"excellent stay, i would highly recommend it. a nice flat in a very nice area. Britta provided clear instructions in securing the keys, etc. Thanks again.",positive
3176,2010-11-07T00:00:00Z,George,"Brittas apartment in Berlin is in a great area.  There are numerous fantastic Restaurants and Bars to suit every taste, easy access to supermarkets and public transportation. The apartment is also surprisingly large.  I would surely stay there again.",positive
3176,2010-11-24T00:00:00Z,Patricia,"Fantastic, large place in good location. Only a short tram ride to Alexanderplatz US Bahn, with connections across Berlin. Britta was quick to reply to all messages and gave very clear instructions regarding directions, key pick up and things to know about the place. Try Gargerin cafe around the corner for lovely and cheap continental breakfast. I definitely recommend this apartment",positive
3176,2010-12-21T00:00:00Z,Benedetta,Lappartamento di Britta è molto largo carino confortabile è in un quartiere molto tranquillo e comodo perchè ci sono tanti supermercati e bar dove poter mangiare. Siamo stati benissimo spero di ripetere la bellissima esperienza ... magari in estatebrciao Benedetta,neutral
3176,2011-01-04T00:00:00Z,Aude,"We went in Berlin for the new year eve. The appartment of Britta was really amazing, very chic, cool and in a good district brYou should go there ",positive
3176,2011-01-12T00:00:00Z,David + Tiila,"Location, location, location Brittas place was just what we needed when we visited Berlin. It is in a great hip area with tons of great independent designer boutiques, lovely restaurants and art galleries. When we arrived there was even a farmers market just steps away from her door. She gave great directions to get to her place and her business partner was happily waiting there when we arrived. He gave us great suggestions on what to do in the city and sat down with us for about an hour explaining great walks and great places to see in Berlin. Her place was clean, tidy and everything that we needed to stay there for the three nights. If we ever get a chance to go to Berlin again, we would definitely stay here again",positive
3176,2011-01-17T00:00:00Z,Andy,"We were there to find out what life is like in the city so staying in someones home was great and meant every minute added to our experience.  It couldnt have been more different than a touristy hotel.  Having Brittas books and pictures etc around us told us about contemporary life in prenslauer berg.  brThe apartment is secure, comfortable and warm with lots of nice pieces of furniture and pictures. The location is ideal for shops, restaurants and interesting wandering.  Also very easy to get into town.  In fact we walked around a lot of Berlin from the door.  ",positive
3176,2011-02-28T00:00:00Z,Björn,"Recommended Nice, informative and easy to deal with.  Beautiful flat in great location. ",positive
3176,2011-03-07T00:00:00Z,Emmanuel,Brittas flat is very nice and in a wonderful area of Berlin.brOrganisation have been precise and easy with her.brbrNext time Ill be in Berlin Id love to go back to her apartment.br,positive
3176,2011-03-22T00:00:00Z,Aurélie,"Brittas flat was perfect for our week end in Berlin. it was nice, located in a nice area (with shopsmarketrestaurantbars) and ideal to visit Berlin. I recommend it",positive
3176,2011-03-30T00:00:00Z,Chafic,"I really enjoyed staying at this flat. It was in a great location, very charming and spacious apartment. The host arranged to have everything ready and we had no issues. Id definitely stay there again. Thanks a lot for making our trip to Berlin enjoyable",positive
3176,2011-04-18T00:00:00Z,Merel,"I had a great weekend in Berlin with 3 friends and the fabulous flat of Britta had a big role in that. The location is great, nearby nice restaurants and pubs, nearby a bike rent shop and nearby the public transport. No complaints about the appartment, I would recommend it to anyone. And no complaints about the host too, she is very flexibel. I will book Brittas flat again if I go back to Berlin",positive
3176,2011-05-10T00:00:00Z,Judy,"We really enjoyed staying at brittas appartement. It was clean  and cosy It is located in a really nice neighbourhood When we come back to berlin we would definatly stay at brittas  appartement, which already feels like home  ",positive
3176,2011-06-13T00:00:00Z,Jim,"Brittas flat is in a great location in a really lovely part of Berlin, close to transport links taking you into the centre in minutes. Pleny of cafes and restaurants on the door step and a great farmers market. All communication with Britta was great. We hope to to return ",positive
3176,2011-06-18T00:00:00Z,Elizabeth,Lovely apartment in a great location. My only complaint would be that the building is very noisyevery step up and down the stairs is quite audible. Other than that a pleasant stay. ,positive
3176,2011-06-29T00:00:00Z,Paul,"This flat is in one of the nicest areas of Berlin, surrounded by cafes, bars and independent shops. Very easy for transport links to anywhere in the city, also walkable distance to Alexanderplatz and the fantastic shopping area which surround the TV Tower.brThe flat itself is as described, fabulous. Beautiful furniture and very well equipped with everything you could possibly need during your stay. brBritta, as a host, was very friendly and prompt in all communications.brI would definitely recommend staying here to anyone planning a trip to Berlin.brbrThanks a lot. brBerlin, we miss you",positive
3176,2011-07-03T00:00:00Z,Maëlle&Benjamin,"Brittas place is wonderful We was very comfortable in this flat.Awesome neighborhood(market,caffee, shop...) and really easy to find Brittas place His friend was nice and punctual. The organisation was easy with Britta Next time Ill be in Berlin Id love to go back to her apartment.",positive
3176,2011-07-12T00:00:00Z,Grace,We had a great stay at Brittas (Website hidden by Airbnb) spacious and comfortable. brThe location was the best...close to restaurants and supermarkets and walking distance to the city. br,positive
3176,2011-07-15T00:00:00Z,Jesper,"We had a great stay in Brittas apartment. We were a family of four, and the kids had plenty of space, plus the location has to be one of the best in Prenzlauer Berg, right next to many caffees and restaurants, plus a great park with a very good playground. So perfect for families, but also spacious and nice for couples.",positive
3176,2011-07-23T00:00:00Z,Charlotte,"We had a great stay in this vibrant, historic neighbourhood. Appartment is large and comfortable. ",positive
3176,2011-09-10T00:00:00Z,Philip,"We were visiting Berlin with a friend , for the fist time , to visit our son and his wife who have just moved there . The flat was in a perfect location for sightseeing and well located for local restaurants and bars . A very well maintained flat and very comfortable for three people or possibly even four . this time we did not eat in the flat at all but it certainly seemed to be well provided with all necessary equipment to do so and local shops offered very good variety of food including plenty of organic stuff for those who want it . All in all a very successful trip and we would highly recommend the flat .",positive
3176,2011-09-20T00:00:00Z,Danielle,"Hi there, brbrOur host, Britta, was very accommodating and patient There was someone to introduce us to the place, give us keys and the lay of the land as soon as we arrived.  The apartment was just as expected in a great neighborhood. We were really comfortable and had everything we needed. Would definitely stay here again next time I visit BerlinbrbrBest, brDanielle",neutral
3176,2011-10-03T00:00:00Z,Tanis,"I thought this was a great apartment in a fabulous location.  The place was large and had everything we needed.  Maarten and Britta were very helpful with all the arrangements.  And you couldnt walk two feet from the apartment without finding a patio for coffee, drinks or delicious brunchbr",positive
3176,2011-12-03T00:00:00Z,Morten,"I stayed in this cosy apartment, which is beautifully situated in Prenzlauer Berg, for 7 weeks. The apartment was all it promised and more to. Britta, the landlady, and Marcus the contact in Berlin were both very pleasant to deal with and made it a very nice stay. I would highly recommend the apartment to anyone considering staying in Berlin.   ",positive
3176,2012-01-02T00:00:00Z,Myriam,"We had a fantastic and very comfortable stay at Btittas and Maartens spacious place. The apartment offers everything you need and was everything it was promised to be. The location is very central and quite in the midst of things and we enjoyed roaming the streets in the area. brBakeries, bars, cafés, restaurants, clubs, supermarkets, clothing shops, pharmacies, anything you name it, are all near by. Above all, Britta was extremly helpful and communication was great and easy, too.brWe would definitely love to come and stay again.",positive
3176,2012-01-23T00:00:00Z,Ruben,"Perfect location, very central and beautiful neighbourhood. CheckIn and out was easy, communication very uncomplicated. Clean  well equipped  flat.",positive
3176,2012-02-03T00:00:00Z,Elisabetta And Claudia,Really a great location in Berlin Prenzlauerberg confortable and clean,positive
3176,2012-02-19T00:00:00Z,Holger,"Excellent appartment in great neighbourhood. Stayed there for 10 days with our little daughter (Prenzlauer Berg with its Kindercafés, playgrounds etc. is ideal for kids). We enjoyed our time there very much and hope to return to this charming place soon.",positive
3176,2012-05-30T00:00:00Z,Erika,"Great apartment in an absolutely fabulous neighborhood Plus Brittas an excellent host  extremely helpful and quick to respond to anything and everything you need. Check in and check out was also super easy. I absolutely loved the month I spent here The place has everything youd need. Id definitely recommend this place to anyone. Spacious and quiet, yet in the midst of tons of great cafés and restaurants Would definitely  stay here again.",positive
3176,2012-06-15T00:00:00Z,Yamil,"Berlin in itself is a wonder of a place with opportunities in all fields of arts and culture Now, you add that to a great apartament in one of the most special neighborhoods, great street fair, great bars and restaurants, easy access by tram (M2)  or subway (U2) and all youl have is a great stay. Besides, you can be sure that Martin, Britta and their home caretakers ( in our case Marcus ) will be always a hand, before, during and after your stay to give you assistance and hints. Sandra, my wife, will certainly return if we have another chance.",positive
3176,2012-07-02T00:00:00Z,Debra,"This apartment is wonderful and is located in one of tne most beautiful neighborhoods in Berlin. My husband and I loved the apartment and were very sad when we had to leave. Everything was very comfortable and you could not ask for a better location. We made sure to see other areas as well (Charlottenberg, Kreuzberg, FSchein, etc), and nothing compares to the lovliness of this section of Prenzlauer Berg. It is our hope that we can find an apartment just like Brittas so that we can spend more time in Berlin.",positive
3176,2012-07-07T00:00:00Z,Daniel,"Ive been coming to Berlin twice a year for the past 3 years or so, this has been by far the best accommodation ive had in this city. It is truly a beautiful apartment  in a perfect location close to many good cafes and restaurants. Theres also one of the best bio supermarkets ive been to just a short walk from the place, and a 10 min walk to the busier areas in Mitte. Everything was on point, and it was very easy to check it and out.  Definitely looking forward to returning. ",positive
3176,2012-07-31T00:00:00Z,Sven,"We spent one week in Berlin at this amazing flat in a simply wonderful location. With a daughter of 16months old, Prenzlauer Berg I would say is the perfect place to enjoy Berlin whilst allowing your child to explore what seemed to be a sandpit on every corner of every block brEqually as adults we enjoyed the amazing choice of restaurants in the neighbourhood. We did travel to other areas of this vast sprawling city, but couldnt wait to get back to the calmness of this light and airy flat and its tree lined surroundings We would most definitely recommend staying in this apartment. We would love to come back and stay here again and explore this fantastic city ",positive
3176,2012-08-21T00:00:00Z,Greg,"This was our first Airbnb experience. We thoroughly enjoyed our stay in a beautiful clean, light, stylish apartment. 100 times better than staying in a hotel. Our hosts were great to deal with.brbrIts a great neighbourhood with incredible restaurants and it was really lovely to pop around the corner on Saturday morning and see the farmers market.brbrHighly recommended.",positive
3176,2012-09-17T00:00:00Z,John,This is a great flat to be based in while exploring Berlin.  Its location is perfect  close to the trams and walking distance from many central locations.  The flat itself is spacious and relaxed in style.  It was the ideal place to come back to at the end of a busy day.  ,positive
3176,2012-09-19T00:00:00Z,Anna,"Wonderful large, clean and airy apartment in one of my favourite parts of Berlin. Loved the neighbourhood, so easy to get around and way better than staying in a hotel. Only thing I would add is it would be nice to be able to leave bags there on check out day. We had to check out at 11am which seemed quite early and as we werent flying the the evening it would have been nice to have the option for a late check out, or somewhere to leave bags in the building",positive
3176,2012-09-30T00:00:00Z,Beck,"The apartment was great, couldnt have been happier. The neighbourhood has lots of characterlots going on but is still peaceful to go to sleep at night. 1015 minute walks to be in the heart of the action and really close to the train and tram systems. The apartment has great space (could easily hold a small family or 4 people if using the day bed) and has lovely natural light all throughout. brCommunication with Maarten was incredible, he always got back to us really quickly and kindly arranged a last minute booking late at night. brIf I go back to Berlin Id definitely try and get this place again.brThanks Maarten (and Britta and Marcus.)",positive
3176,2012-10-26T00:00:00Z,Dominique,"We really enjoyed our Short break holiday in Berlin and this beautiful flat was certainly part of it. We couldnt have picked a better flat. It is exactly as described. It is located on the first floor and we thought it was very quiet and very homely. We had tons of space for the two of us. The bed is also very comfortable (I have a dodgy back). The location was perfect. We were spoilt for choice regarding restaurants or cafés as there are about 10 (more even) just around the house : we did like Endlos (leaving the house, turn left and cross the road). The underground station is only 5 minutes away, the tram to Alexander Platz is at the end of the road. Or Alexander Platz itself is only a 1015 minute stroll. From there you can travel anywhere in the city. We found that we could walk to a lot of landmarks (Brandenburger Tor, Dom, Reichstag etc.) very easily. The supermarket (organic) is down the road (turn left and walk for about 23 minutes). In a nutshell we loved it and wed definitely be back. ",neutral
3176,2012-11-07T00:00:00Z,Tijn & Corinne,"The location off the apartment is the best, smack in the middle of all the action: bars  restaurants  shops. The apartment self is nice and spacious the only things what we missed was a coffeemachine, so you didnt have to get dressed to go outside to get our first coffee, a little radio would have been nice also, just to bring some liveliness in to the apartment. And 1 roll of toiletpaper for 4 days isnt enough ;)  Contact with Maarten  Britta and there manager Marcus was strict and business. And sorry guys 10 am check out is way to early. brGreetz Tijn  Corinne",neutral
3176,2012-12-06T00:00:00Z,Tawny,"We had a fantastic month in this apartment. It is in a great, picturesque, safe area of Berlin. It seemed that every time we needed something it was just around the corner. There is a great organic supermarket down the road. Markets, restaurants, cafes and parks, and the metro and tram are all really close and everything is easy to get to.brAll our communication with Britta and Maarten, and Marcus, was quick and easy and they were always very helpful. The apartment itself could not have been better. It is really peaceful, light and roomy and has everything we needed. Comfortable beds, plenty of space to put away all our stuff and lots of spare towels and linen were really appreciated. It was very cosy and warm in the heart of winter too. Basically we never wanted to leave. ",positive
3176,2012-12-21T00:00:00Z,Lillian,"We appreciated the flexible check inout times, the baby books, play pen, and high chair for our 11month old baby. We walked to many places  Lucia Christmas Market, Mauerpark, Sunday Flea Market, Farmers Market (just steps from the front door), Konnopkes (currywurst), Mamay (friendly service and delicious Vietnamese food) and Alexanderplatz. The flat was comfortable, warm and cozy. Instructions were straightforward. We stayed a week but wished we could have stayed longer.",neutral
3176,2013-01-28T00:00:00Z,Idil,"the place was so good I think. first we came we saw that the house is more little than what we see in photos. but its not a problem. the location of the house is perfect. the street is beautiful. it is positioned between a restaurant and a cyrstal store. when you see the house you can easily understand that it has a nice and sympathetic energy with all its little details. (objects, furnitures, plants.. etc)  if you want to have a good vacation in Berlin in a nice house, I think this place will be a good one to had cheery times with friends that make you feel like home.",positive
3176,2013-03-15T00:00:00Z,Ahmet,"It was a perfect stay, everything was like the pictures shown on airbnb and every detail in the house was vibrating with a good energy :) Britta and Marcus were very helpful, we felt home, thank you very much for everything, hope to stay again.",positive
3176,2013-05-08T00:00:00Z,Guillaume,"Brittas flat was the perfect place for us to discover Berlin. The flat is quite, with character and perfectly situated just near Kolwillplatz where you can start the day with a perfect brunch. We found Prenzlauer Berg was one of the most charming neighbourhoods in Berlin but its easy, as we did, to rent bikes around the corner or take the trammetro within a short walking distance to explore the other parts of the city. Preparatory communication by email with Britta was straightforward and clear and Marcus welcomed us simply and nicely despite our late arrival, helping us to really enjoy our stay.",positive
3176,2013-06-24T00:00:00Z,David,A very nice place in a very nice neighbourhood. brGreat moment Thanx,positive
